-----Train Data Statistics-----
6964 entities, 667 relations
148267 triplets
Triplets with Qualifier: 647
-----Valid Data Statistics-----
Message set has 8476 triplets
Supervision set has 647 triplets
3227 entities, 247 relations, 10549 triplets
Validation
tensor([2059,  162, 2510], device='cuda:0')
tensor([2059,  164, 2165], device='cuda:0')
tensor([2114,  162, 2510], device='cuda:0')
tensor([2114,  164, 2165], device='cuda:0')
tensor([2367,  162,  829], device='cuda:0')
tensor([2367,  164, 2013], device='cuda:0')
tensor([2454,   82, 2806], device='cuda:0')
tensor([3136,  242, 1032], device='cuda:0')
tensor([3007,  102, 2220], device='cuda:0')
tensor([ 511,  162, 2510], device='cuda:0')
tensor([ 511,  164, 2625], device='cuda:0')
tensor([1535,  162, 2510], device='cuda:0')
tensor([1535,  164, 2165], device='cuda:0')
tensor([1107,  162, 2510], device='cuda:0')
tensor([1107,  164, 2625], device='cuda:0')
tensor([1226,   36, 2773], device='cuda:0')
tensor([2481,  162, 1921], device='cuda:0')
tensor([2481,  164, 2677], device='cuda:0')
tensor([ 350,  162, 2510], device='cuda:0')
tensor([ 350,  164, 2625], device='cuda:0')
tensor([2678,  162, 2510], device='cuda:0')
tensor([2678,  164,  628], device='cuda:0')
tensor([2241,  162, 2510], device='cuda:0')
tensor([2241,  164, 1197], device='cuda:0')
tensor([ 437,  162, 2510], device='cuda:0')
tensor([ 437,  164, 2165], device='cuda:0')
tensor([1050,  162,  829], device='cuda:0')
tensor([1050,  164, 2525], device='cuda:0')
tensor([1222,  162, 2510], device='cuda:0')
tensor([1222,  164,  628], device='cuda:0')
tensor([1711,  242,   56], device='cuda:0')
tensor([1095,  242,  279], device='cuda:0')
tensor([1754,   16, 1481], device='cuda:0')
tensor([1743,  242, 1032], device='cuda:0')
tensor([1763,  102,  959], device='cuda:0')
tensor([1866,  162,  271], device='cuda:0')
tensor([1866,  164, 1717], device='cuda:0')
tensor([2674,  162,  271], device='cuda:0')
tensor([2674,  164, 1717], device='cuda:0')
tensor([580, 162, 271], device='cuda:0')
tensor([ 580,  164, 1717], device='cuda:0')
tensor([1236,  162,  271], device='cuda:0')
tensor([1236,  164, 1717], device='cuda:0')
tensor([2870,  242, 2110], device='cuda:0')
tensor([1662,  162, 2510], device='cuda:0')
tensor([1662,  164, 2165], device='cuda:0')
tensor([ 426,  242, 1314], device='cuda:0')
tensor([1603,  162, 2510], device='cuda:0')
tensor([1603,  164,  628], device='cuda:0')
tensor([507, 162, 271], device='cuda:0')
tensor([ 507,  164, 1717], device='cuda:0')
tensor([3207,  162, 2510], device='cuda:0')
tensor([3207,  164, 2625], device='cuda:0')
tensor([2237,  162,  271], device='cuda:0')
tensor([2237,  164, 1717], device='cuda:0')
tensor([ 169,  242, 2181], device='cuda:0')
tensor([2396,  162, 1921], device='cuda:0')
tensor([2396,  164, 2677], device='cuda:0')
tensor([2491,  242,  279], device='cuda:0')
tensor([2641,  162, 2510], device='cuda:0')
tensor([2641,  164, 2165], device='cuda:0')
tensor([2179,  162, 2510], device='cuda:0')
tensor([2179,  164, 2625], device='cuda:0')
tensor([2657,  162, 2510], device='cuda:0')
tensor([2657,  164, 2625], device='cuda:0')
tensor([2895,  162, 2510], device='cuda:0')
tensor([2895,  164, 2165], device='cuda:0')
tensor([1495,  162, 2510], device='cuda:0')
tensor([1495,  164, 1197], device='cuda:0')
tensor([3113,  162, 2510], device='cuda:0')
tensor([3113,  164, 2625], device='cuda:0')
tensor([1423,  162, 2510], device='cuda:0')
tensor([1423,  164, 2165], device='cuda:0')
tensor([178, 242, 793], device='cuda:0')
tensor([2998,   82, 1829], device='cuda:0')
tensor([1579,   82, 2559], device='cuda:0')
tensor([2389,  162,  271], device='cuda:0')
tensor([2389,  164, 1717], device='cuda:0')
tensor([ 73, 162, 271], device='cuda:0')
tensor([  73,  164, 1717], device='cuda:0')
tensor([351, 162, 271], device='cuda:0')
tensor([ 351,  164, 1717], device='cuda:0')
tensor([2167,  242,   56], device='cuda:0')
tensor([1837,  162, 2510], device='cuda:0')
tensor([1837,  164, 2165], device='cuda:0')
